"0","# rename column headings to all lower case with no spaces"
"0","library(janitor)"
"0",""
"0","dirty_decathlon2 <- dirty_decathlon"
"0","dirty_decathlon2 <- clean_names(dirty_decathlon2)"
"0",""
"0",""
"0","names(dirty_decathlon2)"
"1"," [1]"
"1"," ""x100m""       "
"1"," ""long_jump""   "
"1"," ""shot_put""    "
"1"," ""high_jump""   "
"1","
"
"1"," [5]"
"1"," ""x400m""       "
"1"," ""x110m_hurdle"""
"1"," ""discus""      "
"1"," ""pole_vault""  "
"1","
"
"1"," [9]"
"1"," ""javeline""    "
"1"," ""x1500m""      "
"1"," ""rank""        "
"1"," ""points""      "
"1","
"
"1","[13]"
"1"," ""competition"" "
"1","
"
