"0","# create a ""athlete_name"" column "
"0","dirty_decathlon3 <- dirty_decathlon2 %>%"
"0","  rownames_to_column(""athlete_name"")"
"0","names(dirty_decathlon3)"
"1"," [1]"
"1"," ""athlete_name"""
"1"," ""x100m""       "
"1"," ""long_jump""   "
"1"," ""shot_put""    "
"1","
"
"1"," [5]"
"1"," ""high_jump""   "
"1"," ""x400m""       "
"1"," ""x110m_hurdle"""
"1"," ""discus""      "
"1","
"
"1"," [9]"
"1"," ""pole_vault""  "
"1"," ""javeline""    "
"1"," ""x1500m""      "
"1"," ""rank""        "
"1","
"
"1","[13]"
"1"," ""points""      "
"1"," ""competition"" "
"1","
"
