"0","names(ship_data)"
"1"," [1]"
"1"," ""RECORD""   "
"1"," ""RECORD ID"""
"1"," ""DATE""     "
"1"," ""TIME""     "
"1"," ""LAT""      "
"1","
"
"1"," [6]"
"1"," ""LONG""     "
"1"," ""EW""       "
"1"," ""SACT""     "
"1"," ""SPEED""    "
"1"," ""SDIR""     "
"1","
"
"1","[11]"
"1"," ""CLD""      "
"1"," ""PREC""     "
"1"," ""WSPEED""   "
"1"," ""WDIR""     "
"1"," ""ATMP""     "
"1","
"
"1","[16]"
"1"," ""APRS""     "
"1"," ""SSTE""     "
"1"," ""STMP""     "
"1"," ""SAL""      "
"1"," ""DEPTH""    "
"1","
"
"1","[21]"
"1"," ""OBS""      "
"1"," ""CSMETH""   "
"1"," ""MONTH""    "
"1"," ""SEASN""    "
"1"," ""LONG360""  "
"1","
"
"1","[26]"
"1"," ""LATCELL""  "
"1"," ""LONGECELL"""
"1","
"
"0","view(ship_data)"
