"0","library(here)"
"0",""
"0","#test where the top level of the project directory is "
"0","here::here()"
"1","[1]"
"1"," ""/Users/greganderson/codeclan_work/data_cleaning_project/task_3"""
"1","
"
"0","#use this to set the path to the data files"
"0","bird_data <- read_excel(here(""raw_data/seabirds.xls""), sheet = ""Bird data by record ID"")"
"2","Expecting logical in I21756 / R21756C9: got 'M'"
"0","ship_data <- read_excel(here(""raw_data/seabirds.xls""), sheet = ""Ship data by record ID"")"
