"0","# wide to long format.  "
"0","candy_2015_2 <- candy_2015_1 %>%"
"0","  pivot_longer(cols = 4:96, "
"0","               names_to = ""candy_name"", "
"0","               values_to = ""rating"")"
"0",""
"0","candy_2016_2 <- candy_2016_1 %>%"
"0","  pivot_longer(cols = 7:106,"
"0","   names_to = ""candy_name"", "
"0","               values_to = ""rating"")"
"0",""
"0","candy_2017_2 <- candy_2017_1 %>%"
"0","  pivot_longer(cols = 7:109,"
"0","   names_to = ""candy_name"", "
"0","               values_to = ""rating"")"
"0",""
