"0","# Rename columns so that they align across the 3 years of data"
"0",""
"0","# 2015"
"0","candy_2015_4 <- candy_2015_3 %>%"
"0","  rename(age = ""how_old_are_you"", "
"0","        candy_name = ""candy_name"","
"0","        rating = ""rating"","
"0","        trick_or_treating = ""are_you_going_actually_going_trick_or_treating_yourself"") "
"0","names(candy_2015_4)"
"1","[1]"
"1"," ""age""              "
"1"," ""candy_name""       "
"1"," ""rating""           "
"1"," ""trick_or_treating"""
"1","
"
"0","# 2016"
"0","candy_2016_4 <- candy_2016_3 %>%"
"0","  rename(age = ""how_old_are_you"", "
"0","        candy_name = ""candy_name"","
"0","        rating = ""rating"","
"0","        trick_or_treating = ""are_you_going_actually_going_trick_or_treating_yourself"","
"0","        country = ""which_country_do_you_live_in"","
"0","        gender = ""your_gender"")"
"0","names(candy_2016_4)"
"1","[1]"
"1"," ""age""              "
"1"," ""candy_name""       "
"1"," ""rating""           "
"1"," ""trick_or_treating"""
"1","
"
"1","[5]"
"1"," ""country""          "
"1"," ""gender""           "
"1","
"
"0","# 2017"
"0","candy_2017_4 <- candy_2017_3 %>%"
"0","  rename(age = ""q3_age"", "
"0","        candy_name = ""candy_name"","
"0","        rating = ""rating"","
"0","        trick_or_treating = ""q1_going_out"","
"0","        country = ""q4_country"","
"0","        gender = ""q2_gender"")"
"0","names(candy_2017_4)"
"1","[1]"
"1"," ""age""              "
"1"," ""candy_name""       "
"1"," ""rating""           "
"1"," ""trick_or_treating"""
"1","
"
"1","[5]"
"1"," ""country""          "
"1"," ""gender""           "
"1","
"
