"0","# add columns for country and gender to the 2015 file as this was missing and a year column to all files"
"0","candy_2015_5 <- candy_2015_4 %>%"
"0","  add_column(country = NA, gender = NA, year = ""2015"") %>%"
"0","  select(age, candy_name, rating, trick_or_treating, country, gender, year)"
"0",""
"0","candy_2016_5 <- candy_2016_4 %>%"
"0","  add_column(year = ""2016"") %>%"
"0","  select(age, candy_name, rating, trick_or_treating, country, gender, year)"
"0",""
"0","candy_2017_5 <- candy_2017_4 %>%"
"0","  add_column(year = ""2017"") %>%"
"0","  select(age, candy_name, rating, trick_or_treating, country, gender, year)"
