"0","joy_ratings <- clean_candy %>%"
"0","  select(candy_name, rating) %>%"
"0","  drop_na() %>%"
"0","  filter(rating == ""JOY"") %>%"
"0","  group_by(candy_name) %>%"
"0","  summarise(number_of_joy_ratings = max(length(rating))) %>%"
"0","  top_n(1)"
"2","Selecting by number_of_joy_ratings
"
"0","meh_ratings <- clean_candy %>%"
"0","  select(candy_name, rating) %>%"
"0","  drop_na() %>%"
"0","  filter(rating == ""MEH"") %>%"
"0","  group_by(candy_name) %>%"
"0","  summarise(number_of_meh_ratings = max(length(rating))) %>%"
"0","  top_n(1)"
"2","Selecting by number_of_meh_ratings
"
"0","despair_ratings <- clean_candy %>%"
"0","  select(candy_name, rating) %>%"
"0","  drop_na() %>%"
"0","  filter(rating == ""DESPAIR"") %>%"
"0","  group_by(candy_name) %>%"
"0","  summarise(number_of_despair_ratings = max(length(rating))) %>%"
"0","  top_n(1)"
"2","Selecting by number_of_despair_ratings
"
"0","joy_ratings"
